"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases
"
North America
","46,020,848","+23,564","971,901",+818,"36,764,461","+17,561","8,284,486"
"
Asia
","67,416,372","+84,731","989,696",+978,"62,691,919","+78,758","3,734,757"
"
South America
","36,539,080",,"1,119,215",,"34,274,949",,"1,144,916"
"
Europe
","54,010,162","+28,736","1,158,358",+852,"48,936,757","+26,190","3,915,047"
"
Africa
","7,516,462",,"188,382",,"6,609,201",,"718,879"
"
Oceania
","144,027",+919,"1,893",+3,"103,541",,"38,593"
"

",721,,15,,706,,0
World,"211,647,672","+137,950","4,429,460","+2,651","189,381,534","+122,509","17,836,678"
USA,"38,398,596",,"644,281 ",,"30,439,239",,"7,315,076"
India,"32,393,286",+780,"433,998 ",,"31,597,982","+7,596","361,306"
Brazil,"20,528,099",,"573,658 ",,"19,413,552",,"540,889"
Russia,"6,726,523","+21,000","175,282 ",+797,"6,004,052","+20,647","547,189"
France,"6,579,675",,"113,186 ",,"6,013,833",,"452,656"
UK,"6,429,147",,"131,487 ",,"4,986,845",,"1,310,815"
Turkey,"6,177,690",,"54,095 ",,"5,682,123",,"441,472"
Argentina,"5,124,963",,"110,070 ",,"4,796,048",,"218,845"
Colombia,"4,883,932",,"124,023 ",,"4,710,952",,"48,957"
Spain,"4,770,453",,"83,136 ",,"4,078,846",,"608,471"
Iran,"4,616,516",,"100,810 ",,"3,868,196",,"647,510"
Italy,"4,471,225",,"128,683 ",,"4,211,080",,"131,462"
Indonesia,"3,950,304",,"123,981 ",,"3,499,037",,"327,286"
Germany,"3,863,451",,"92,465 ",,"3,696,300","+2,900","74,686"
Mexico,"3,197,108","+21,897","252,080 ",+761,"2,521,097","+17,264","423,931"
Poland,"2,886,513",+222,"75,316 ",+1,"2,656,018",+127,"155,179"
South Africa,"2,666,964",,"78,983 ",,"2,418,988",,"168,993"
Ukraine,"2,273,558","+1,732","53,432 ",+38,"2,200,763",+763,"19,363"
Peru,"2,140,062",,"197,752 ",,N/A,N/A,N/A
Netherlands,"1,913,908",,"17,939 ",,"1,803,101",,"92,868"
Philippines,"1,824,051","+16,694","31,596 ",+398,"1,668,520","+15,805","123,935"
Iraq,"1,815,497",,"20,025 ",,"1,641,870",,"153,602"
Czechia,"1,677,378",+170,"30,384 ",,"1,645,149",+19,"1,845"
Chile,"1,632,441",,"36,566 ",,"1,588,536",,"7,339"
Malaysia,"1,513,024",,"13,713 ",,"1,241,894",,"257,417"
Canada,"1,465,866",,"26,789 ",,"1,415,819",,"23,258"
Bangladesh,"1,453,203",,"25,023 ",,"1,347,755",,"80,425"
Japan,"1,252,295","+25,877","15,563 ",+29,"1,037,505","+13,181","199,227"
Belgium,"1,163,726","+2,168","25,320  ",+8,"1,083,370",,"55,036"
Pakistan,"1,119,970","+3,084","24,848 ",+65,"1,006,078","+3,648","89,044"
Sweden,"1,116,584",,"14,629 ",,"1,081,738",,"20,217"
Romania,"1,089,817",,"34,388 ",,"1,051,504",,"3,925"
Thailand,"1,030,281","+20,571","9,087 ",+261,"818,964","+23,159","202,230"
Portugal,"1,014,632",,"17,622 ",,"952,094",,"44,916"
Israel,"978,212",,"6,759 ",,"907,854",,"63,599"
Hungary,"810,781",,"30,046 ",,"769,777",,"10,958"
Morocco,"799,775",,"11,587 ",,"707,143",,"81,045"
Jordan,"788,088",,"10,273 ",,"765,509",,"12,306"
Switzerland,"752,761",,"10,936 ",,"700,097",,"41,728"
Nepal,"744,307",,"10,455 ",,"693,543",,"40,309"
Serbia,"739,561",,"7,195 ",,"715,033",,"17,333"
Kazakhstan,"730,181","+7,117","8,209 ",+103,"604,801","+6,951","117,171"
UAE,"707,236",,"2,014 ",,"687,644",,"17,578"
Austria,"675,405","+1,328","10,761 ",,"652,896",+716,"11,748"
Tunisia,"635,455",,"22,394 ",,"587,780",,"25,281"
Lebanon,"589,597",,"8,004 ",,"544,324",,"37,269"
Cuba,"564,011",,"4,397 ",,"513,108",,"46,506"
Greece,"554,055",,"13,295 ",,"500,927",,"39,833"
Saudi Arabia,"541,201",,"8,458 ",,"527,189",,"5,554"
Georgia,"510,941","+4,901","6,723 ",+74,"442,956","+2,586","61,262"
Ecuador,"495,115",,"31,985 ",,"443,880",,"19,250"
Bolivia,"485,184",,"18,256 ",,"425,172",,"41,756"
Belarus,"466,948",,"3,659 ",,"460,813",,"2,476"
Paraguay,"457,472",,"15,528 ",,"434,630",,"7,314"
Panama,"451,293",,"6,998 ",,"434,756",,"9,539"
Costa Rica,"440,647",,"5,312 ",,"354,010",,"81,325"
Bulgaria,"440,066",,"18,459 ",,"401,456",,"20,151"
Guatemala,"433,339",,"11,372 ",,"372,928",,"49,039"
